Случай 1
x20 = 5419.69;
x21 = 5382.51;
x22 = 5345.59;
x23 = 5308.92;
x24 = 5272.5;
x25 = 5236.33;
x26 = 5200.41;
x27 = 5164.73;
x28 = 5129.3;
x29 = 5094.1;
x30 = 8030.14;
----------------------------------------------------
Случай 9
x0 = 10000;
x1 = 8020;
x2 = 8074.87;
x3 = 8130.11;
x4 = 8185.72;
x5 = 8241.71;
x6 = 8298.08;
x7 = 8354.83;
x8 = 8411.97;
x9 = 8469.5;
x10 = 8527.41;
x11 = 8585.72;
x12 = 8644.43;
x13 = 8703.53;
x14 = 8763.03;
x15 = 8822.93;
x16 = 8883.25;
x17 = 8943.97;
x18 = 9005.1;
x19 = 9066.64;
x20 = 9128.6;
x21 = 9190.98;
x22 = 9253.79;
x23 = 9317.02;
x24 = 9380.67;
x25 = 9444.76;
x26 = 9509.28;
x27 = 9574.24;
x28 = 9639.64;
x29 = 9705.47;
x30 = 9771.76;
----------------------------------------------------
